16:23, 55965540, 166760448
14:26, 56138453, 166760448
17:29, 56193578, 174772224
16:24, 56649351, 187170816
17:30, 57741087, 195756032
17:31, 57741634, 195756032
17:32, 58003445, 199761920
15:27, 58064222, 191369216
15:28, 58069900, 175345664
15:29, 58262340, 183549952
14:27, 58723308, 191557632
14:28, 58728581, 175534080
14:29, 58934029, 175341568
16:25, 58992797, 178962432
16:26, 59405893, 194981888
15:30, 59590850, 177061888
15:31, 59592568, 177061888
15:32, 59933092, 187359232
14:30, 60279997, 204341248
14:31, 60280392, 204341248
14:32, 60580794, 195756032
17:33, 60800543, 195567616
17:34, 61216573, 199761920
16:27, 61937114, 195567616
16:28, 61942289, 179544064
16:29, 62127662, 183549952
16:30, 63423500, 191750144
16:31, 63423688, 191750144
15:33, 63530966, 195371008
16:32, 63704574, 199376896
15:34, 63880794, 193470464
14:33, 64126940, 205873152
17:35, 64220576, 218079232
17:36, 64224295, 210067456
17:37, 64954935, 223784960
14:34, 64999914, 199757824
15:35, 67832145, 208150528
15:36, 67834563, 200138752
17:38, 67921179, 203759616
15:37, 68251095, 223784960
17:39, 68397591, 202391552
14:35, 68517912, 200818688
14:36, 68521228, 192806912
14:37, 68961930, 199950336
16:33, 69759906, 199761920
16:34, 70100993, 199761920
15:38, 71911944, 212156416
17:40, 71983891, 211771392
17:41, 71989153, 203759616
17:42, 72429744, 223784960
15:39, 72497736, 199757824
14:38, 72718502, 212168704
14:39, 73141541, 207962112
17:43, 75308792, 216162304
16:35, 75556789, 207388672
16:36, 75560995, 199376896
15:40, 75772660, 198991872
15:41, 75775271, 190980096
17:44, 75788069, 190980096
16:37, 76132409, 197476352
15:42, 76336300, 185081856
14:40, 76420559, 189280256
14:41, 76423566, 181268480
14:42, 77012733, 208343040
17:45, 78970481, 204144640
17:46, 79176627, 196132864
15:43, 79589136, 199753728
17:47, 79761023, 203759616
14:43, 79981172, 221691904
15:44, 80029612, 209870848
14:44, 80418284, 199761920
16:38, 80919167, 199573504
16:39, 81239787, 199573504
15:45, 82492252, 212156416
15:46, 82495916, 204144640
17:48, 82574539, 207765504
15:47, 82931018, 211771392
17:49, 83103632, 205864960
14:45, 83222574, 199569408
14:46, 83225671, 191557632
14:47, 83694249, 199761920
16:40, 85363942, 195567616
16:41, 85366532, 187555840
17:50, 85427891, 187170816
17:51, 85433126, 171147264
17:52, 85712480, 179159040
16:42, 85760673, 179159040
15:48, 85912928, 175300608
14:48, 86376362, 190980096
15:49, 86399896, 190980096
14:49, 86830193, 187170816
17:53, 87096035, 187367424
17:54, 87096210, 187367424
17:55, 87385057, 195567616
16:43, 88706629, 203767808
15:50, 88888022, 203382784
15:51, 88893602, 187359232
16:44, 89050417, 175345664
15:52, 89105332, 183885824
14:50, 89300808, 187170816
14:51, 89305771, 171147264
14:52, 89474209, 179347456
17:56, 89933562, 182968320
17:57, 90226972, 182968320
15:53, 90460159, 189464576
15:54, 90460563, 189464576
14:53, 90662186, 203190272
14:54, 90662908, 203190272
15:55, 90853777, 191176704
14:55, 91179733, 208158720
16:45, 91993989, 199761920
16:46, 91997799, 191750144
16:47, 92286087, 195756032
17:58, 93920384, 195756032
17:59, 93922984, 187744256
17:60, 94227282, 191750144
15:56, 94293876, 187363328
14:56, 94426075, 196239360
16:48, 94673468, 198803456
15:57, 94834192, 214822912
14:57, 95026559, 208916480
16:49, 95241177, 189087744
17:61, 97674522, 207773696
16:50, 97770292, 207388672
16:51, 97775301, 191365120
16:52, 97988291, 211390464
17:62, 98071057, 195371008
14:58, 98286503, 184885248
14:59, 98289419, 176873472
15:58, 98302062, 184881152
15:59, 98304463, 176869376
14:60, 98826386, 182779904
15:60, 98880763, 174772224
16:53, 99444553, 187555840
16:54, 99444733, 187555840
16:55, 99720061, 191561728
17:63, 101039379, 204144640
17:64, 101041796, 196132864
17:65, 101326844, 200138752
15:61, 102066030, 216735744
14:61, 102392519, 223784960
15:62, 102577775, 207765504
14:62, 102850524, 212348928
17:66, 103908683, 212156416
17:67, 104237507, 212156416
16:56, 105252604, 207773696
16:57, 105595667, 207773696
15:63, 105939847, 207773696
15:64, 105942437, 199761920
14:63, 105977526, 199376896
14:64, 105981549, 208146432
14:65, 106627583, 207765504
15:65, 106674052, 195751936
17:68, 107173031, 199761920
17:69, 107176227, 191750144
17:70, 107818348, 216735744
14:66, 109751218, 208150528
15:66, 109866725, 211771392
14:67, 110169360, 227790848
15:67, 110301534, 205344768
17:71, 110583612, 207773696
17:72, 111060887, 195186688
16:58, 111092255, 191180800
16:59, 111094932, 183169024
16:60, 111499304, 199573504
14:68, 112845551, 212156416
14:69, 112848162, 204144640
15:68, 112954244, 203759616
15:69, 112956630, 195747840
14:70, 113314428, 199753728
17:73, 113491408, 201666560
17:74, 113496043, 185643008
13:0, 113499013, 173629440
15:70, 113549800, 157614080
16:61, 115947707, 155324416
15:71, 116420977, 166572032
14:71, 116440661, 178585600
16:62, 116617370, 162566144
15:72, 117404090, 298840064
14:72, 117562298, 262221824
13:1, 119183396, 274427904
15:73, 120218666, 270036992
15:74, 120223773, 254013440
12:0, 120227369, 241999872
14:73, 120639068, 225599488
14:74, 120644548, 209575936
11:0, 120646624, 197562368
16:63, 122073329, 181161984
16:64, 122092440, 173150208
16:65, 122807438, 177156096
13:2, 124529189, 193560576
16:66, 127894123, 395718656
16:67, 128818433, 395718656
12:1, 131035165, 393555968
11:1, 131221898, 410968064
13:3, 131958492, 410968064
13:4, 131993970, 316276736
13:5, 131994200, 316276736
13:6, 132214318, 320282624
16:68, 133212253, 319897600
16:69, 133216495, 311885824
13:7, 133557599, 315891712
13:8, 133557771, 315891712
16:70, 133747810, 319897600
13:9, 133925985, 317997056
11:2, 134667020, 349081600
12:2, 134971726, 349081600
16:71, 136921515, 336683008
16:72, 137369019, 336683008
13:10, 139605943, 332300288
11:3, 140006761, 348319744
13:11, 140035664, 332300288
11:4, 140036340, 237613056
11:5, 140036639, 241614848
11:6, 140322912, 262217728
16:73, 140544820, 270225408
16:74, 140559063, 254201856
10:0, 140570839, 233795584
12:3, 141202771, 237989888
12:4, 141224408, 143298560
12:5, 141224599, 143298560
12:6, 141504534, 147304448
11:7, 142165241, 151310336
11:8, 142168066, 151310336
11:9, 142630337, 155316224
12:7, 143234409, 155512832
12:8, 143234680, 155512832
12:9, 143795314, 159518720
13:12, 146575084, 262602752
13:13, 146577438, 254590976
11:10, 146836888, 258211840
13:14, 147210055, 262217728
11:11, 147662863, 250339328
12:10, 147668558, 250339328
10:1, 148222495, 265842688
12:11, 148742832, 294825984
10:2, 152154469, 290824192
12:12, 152234491, 274419712
12:13, 152237053, 266407936
11:12, 152367921, 266022912
11:13, 152379377, 258011136
12:14, 152635222, 278036480
11:14, 152782302, 260648960
13:15, 153002030, 251539456
13:16, 153518333, 257830912
12:15, 156364621, 274419712
11:15, 156482772, 278040576
12:16, 156795076, 278040576
11:16, 157087117, 274231296
10:3, 157354855, 292737024
10:4, 157425328, 198045696
10:5, 157430978, 195944448
10:6, 157656285, 199950336
13:17, 158031115, 191176704
13:18, 158033760, 183164928
13:19, 158364209, 187170816
10:7, 159122706, 208347136
10:8, 159123234, 208347136
10:9, 159438217, 199761920
12:17, 160150962, 199761920
12:18, 160154146, 191750144
12:19, 160475062, 195756032
11:17, 160829198, 191561728
11:18, 160832538, 183549952
11:19, 161169762, 187555840
13:20, 161627284, 191561728
13:21, 161973099, 191561728
12:20, 164023091, 199761920
11:20, 164251138, 203382784
12:21, 164417111, 203382784
11:21, 164673901, 205873152
10:10, 164774935, 195186688
13:22, 165028974, 199000064
13:23, 165035432, 190988288
10:11, 165374316, 211202048
13:24, 165578481, 193282048
12:22, 167455122, 212156416
12:23, 167471961, 204144640
11:22, 167669360, 203759616
11:23, 167672322, 195747840
12:24, 167979223, 199753728
11:24, 168290974, 199950336
13:25, 168449985, 197664768
13:26, 168848365, 199761920
10:12, 170603722, 199761920
10:13, 170607292, 191750144
10:14, 170922325, 195756032
12:25, 171059199, 196624384
11:25, 171295660, 207581184
13:27, 171480082, 202997760
13:28, 171485017, 186974208
13:29, 171712364, 206999552
12:26, 171912273, 206999552
11:26, 172080250, 183500800
13:30, 173284739, 191561728
13:31, 173284992, 191561728
13:32, 173622520, 195567616
12:27, 174782496, 208150528
12:28, 174787428, 192126976
12:29, 175000007, 196132864
11:27, 175134839, 195747840
11:28, 175158028, 179724288
11:29, 175389456, 183730176
10:15, 175846514, 187351040
10:16, 176225603, 187351040
12:30, 176521230, 187547648
12:31, 176521471, 187547648
11:30, 176840853, 211767296
11:31, 176841392, 211767296
12:32, 177043269, 199753728
11:32, 177341096, 199950336
13:33, 180322178, 208150528
13:34, 180810440, 208150528
10:17, 180876306, 199757824
10:18, 180886974, 191746048
10:19, 181408433, 204144640
11:33, 182167297, 216539136
11:34, 182520910, 216539136
12:33, 183272278, 212156416
12:34, 183665040, 212156416
10:20, 185649081, 224550912
10:21, 186031080, 224550912
11:35, 186708981, 224550912
11:36, 186717098, 216539136
11:37, 187095569, 220545024
13:35, 187721220, 212156416
13:36, 187724848, 204144640
13:37, 188043749, 208150528
10:22, 188688349, 241713152
10:23, 188697025, 233701376
12:35, 189071060, 199753728
12:36, 189073621, 191741952
10:24, 189312834, 195747840
12:37, 189705942, 195944448
11:38, 191088000, 204144640
11:39, 191449811, 204144640
10:25, 193016614, 208150528
10:26, 193362504, 208150528
13:38, 193515607, 200630272
13:39, 193940402, 203767808
12:38, 194272788, 211972096
12:39, 194811984, 241336320
11:40, 195351799, 216162304
11:41, 195357041, 208150528
11:42, 195676648, 212156416
10:27, 195912553, 205864960
10:28, 195917288, 189841408
10:29, 196147297, 195944448
10:30, 197534637, 204144640
10:31, 197534889, 204144640
10:32, 198005514, 208150528
11:43, 199070449, 220545024
12:40, 199129556, 220160000
12:41, 199132016, 212148224
13:40, 199321186, 203374592
13:41, 199324618, 195362816
12:42, 199830567, 231407616
11:44, 199928569, 195366912
13:42, 199992936, 187887616
11:45, 203276503, 204144640
11:46, 203279156, 196132864
12:43, 203653366, 215773184
13:43, 203875830, 207380480
11:47, 203932744, 207380480
10:33, 204193071, 212725760
12:44, 204230129, 200904704
13:44, 204613614, 196050944
10:34, 205036843, 207970304
11:48, 207572201, 216162304
12:45, 207779480, 215777280
12:46, 207783825, 207765504
11:49, 208099133, 223784960
12:47, 208303733, 196423680
13:45, 208318953, 194519040
13:46, 208423401, 196292608
13:47, 208925312, 203956224
11:50, 211154842, 208150528
11:51, 211180709, 192126976
10:35, 211231786, 171339776
10:36, 211234009, 163328000
11:52, 211402713, 179347456
10:37, 211618541, 183353344
12:48, 211960232, 199950336
13:48, 212119890, 190980096
12:49, 212595890, 190980096
13:49, 212610685, 178966528
11:53, 213031606, 187367424
11:54, 213032000, 187367424
11:55, 213508043, 199761920
12:50, 215801109, 199761920
12:51, 215806732, 183738368
13:50, 215904539, 171339776
13:51, 215916434, 155316224
12:52, 216032496, 159322112
13:52, 216142672, 175341568
10:38, 216806454, 178962432
10:39, 217204288, 178962432
12:53, 217617441, 203571200
12:54, 217617863, 203571200
13:53, 217859971, 187359232
13:54, 217860339, 187359232
11:56, 218074648, 223780864
12:55, 218522272, 244568064
13:55, 218681084, 199901184
11:57, 218915354, 202915840
10:40, 222278070, 208150528
10:41, 222280828, 200138752
10:42, 222607697, 204144640
12:56, 222679839, 199757824
11:58, 222916567, 203571200
11:59, 222919207, 195559424
12:57, 223225934, 199753728
11:60, 223414619, 197853184
13:56, 224967395, 195567616
13:57, 225361498, 199761920
10:43, 226417086, 212156416
10:44, 226707411, 212156416
11:61, 226929270, 211968000
12:58, 227232139, 215777280
12:59, 227234779, 207765504
11:62, 227420581, 207765504
12:60, 227659403, 207962112
10:45, 230528200, 212156416
10:46, 230532344, 204144640
10:47, 230965548, 208150528
13:58, 231576184, 199761920
13:59, 231578767, 191750144
12:61, 231641156, 195371008
11:63, 231952211, 211005440
11:64, 231958674, 202993664
13:60, 232212594, 206999552
12:62, 232382116, 184553472
11:65, 232747649, 189468672
10:48, 234386231, 203956224
10:49, 234684671, 208150528
12:63, 235793501, 208150528
12:64, 235796254, 200138752
11:66, 235910352, 203759616
12:65, 236127128, 207765504
11:67, 236279107, 200810496
10:50, 237169363, 203956224
10:51, 237174775, 187932672
13:61, 237239579, 171151360
10:52, 237409125, 187170816
13:62, 237588178, 187170816
10:53, 238683984, 199950336
10:54, 238684177, 199950336
11:68, 239031827, 219779072
11:69, 239044332, 199753728
10:55, 239142079, 199753728
12:66, 239447472, 199565312
11:70, 239762945, 207765504
12:67, 239978628, 210255872
13:63, 242220345, 203956224
13:64, 242223052, 195944448
13:65, 242509352, 199950336
11:71, 242566162, 199757824
12:68, 242774823, 203571200
12:69, 242777623, 195559424
11:72, 243069791, 199753728
12:70, 243345985, 199950336
10:56, 245495430, 195567616
10:57, 245810343, 195567616
12:71, 245912113, 179642368
11:73, 245946361, 189751296
11:74, 245950910, 173727744
9:0, 245955108, 161714176
13:66, 246012443, 159813632
13:67, 246702284, 195751936
12:72, 247224451, 194805760
12:73, 250029594, 171724800
12:74, 250038487, 155701248
8:0, 250042357, 143687680
13:68, 250883508, 234565632
13:69, 250898547, 226553856
13:70, 251742096, 230559744
10:58, 253292281, 216195072
10:59, 253296662, 208183296
9:1, 253779541, 233607168
10:60, 254000222, 229601280
13:71, 255075426, 221593600
13:72, 255488645, 221593600
9:2, 257178951, 339300352
8:1, 257313838, 332685312
13:73, 258023553, 328294400
13:74, 258034425, 312270848
7:0, 258041574, 300257280
10:61, 258864152, 287862784
10:62, 259396546, 287862784
8:2, 260950631, 312655872
9:3, 261814256, 419934208
9:4, 261848048, 325242880
9:5, 261848342, 325242880
9:6, 262059710, 329248768
7:1, 263266130, 348696576
9:7, 263420250, 344690688
9:8, 263420602, 344690688
10:63, 263633924, 339922944
10:64, 263636851, 331911168
9:9, 263845289, 319897600
10:65, 264062288, 320094208
8:3, 265339906, 340692992
8:4, 265366409, 246001664
8:5, 265366611, 246001664
8:6, 265580571, 266788864
7:2, 266441781, 274415616
8:7, 266799046, 262402048
8:8, 266799229, 262402048
9:10, 267049793, 261640192
8:9, 267076932, 261640192
9:11, 267446709, 257830912
10:66, 267640418, 266035200
10:67, 268021266, 261836800
9:12, 270484167, 266031104
9:13, 270487346, 258019328
7:3, 270504643, 274038784
7:4, 270531564, 179347456
7:5, 270532097, 179347456
8:10, 270675230, 170954752
10:68, 270735970, 186589184
10:69, 270739195, 178577408
7:6, 270887266, 194596864
9:14, 271149910, 182583296
8:11, 271357624, 196894720
10:70, 271583112, 180027392
7:7, 272346756, 187555840
7:8, 272347035, 195948544
7:9, 272697684, 212537344
9:15, 274557425, 199761920
9:16, 274911508, 191369216
10:71, 274962078, 195375104
10:72, 275349849, 199573504
8:12, 275436357, 193814528
8:13, 275441695, 185802752
8:14, 275842986, 195567616
7:10, 276876204, 207962112
7:11, 277176367, 212156416
10:73, 277868994, 212156416
10:74, 277874698, 196132864
6:0, 277876722, 184119296
9:17, 278086430, 159330304
9:18, 278088954, 151318528
9:19, 278535557, 155324416
8:15, 279165696, 155136000
8:16, 279821778, 163528704
7:12, 281513561, 159330304
7:13, 281515729, 151318528
9:20, 281979635, 170958848
7:14, 282166519, 158945280
9:21, 282860077, 279199744
8:17, 283697261, 262414336
8:18, 283699663, 254402560
8:19, 284349563, 262602752
6:1, 285125752, 270610432
7:15, 286967319, 274419712
9:22, 287324365, 281665536
9:23, 287331992, 273653760
7:16, 287435657, 257634304
8:20, 287549338, 254300160
8:21, 287996889, 277659648
9:24, 288104693, 258166784
6:2, 288251545, 277204992
8:22, 290498759, 274419712
8:23, 290501303, 266407936
9:25, 290618366, 261640192
7:17, 290774910, 261255168
7:18, 290778097, 253243392
8:24, 291055027, 273268736
7:19, 291284841, 271900672
9:26, 291391990, 247341056
6:3, 292310089, 274235392
6:4, 292337520, 179544064
6:5, 292337759, 179544064
6:6, 292533783, 183549952
6:7, 293834988, 191750144
6:8, 293835220, 191750144
9:27, 294082957, 207384576
9:28, 294094720, 191361024
6:9, 294182173, 167333888
8:25, 294362784, 177451008
9:29, 294400427, 189464576
8:26, 295039150, 183164928
7:20, 295517429, 191369216
7:21, 295928150, 191365120
9:30, 296119216, 189464576
9:31, 296119552, 189464576
9:32, 296450172, 199761920
6:10, 297704078, 203767808
8:27, 297936991, 203382784
8:28, 297945347, 187359232
6:11, 298059590, 175345664
8:29, 298183046, 189657088
7:22, 298648700, 187170816
7:23, 298652744, 179159040
7:24, 299266049, 183164928
8:30, 299781714, 204341248
8:31, 299782213, 204341248
9:33, 299885136, 195371008
8:32, 300120066, 216158208
9:34, 300459241, 227033088
6:12, 302165182, 195567616
6:13, 302174653, 195948544
6:14, 302557286, 195756032
7:25, 302851226, 195567616
7:26, 303197270, 195567616
9:35, 303964510, 199761920
9:36, 303966984, 191750144
9:37, 304245323, 195756032
8:33, 304314170, 194002944
8:34, 304660999, 195567616
7:27, 305293937, 195567616
7:28, 305303380, 179544064
6:15, 305350455, 171151360
7:29, 305537150, 195563520
6:16, 305857008, 191365120
7:30, 306950471, 195756032
7:31, 306950783, 195756032
7:32, 307294290, 208150528
9:38, 307646826, 216354816
9:39, 308050664, 212156416
8:35, 308561484, 207962112
8:36, 308564094, 199950336
8:37, 308852344, 203956224
6:17, 310005247, 199761920
6:18, 310008241, 191750144
6:19, 310334133, 195756032
9:40, 311593383, 204144640
9:41, 311596039, 196132864
9:42, 311902287, 200138752
8:38, 312576692, 191557632
7:33, 312601357, 203571200
7:34, 313204471, 190984192
8:39, 313220163, 178970624
6:20, 313235649, 178970624
6:21, 313940381, 203767808
9:43, 314857647, 216162304
9:44, 315186409, 232943616
6:22, 316703063, 216162304
6:23, 316705583, 208150528
8:40, 316856801, 207765504
8:41, 316859819, 199753728
8:42, 317144266, 203759616
6:24, 317354781, 210255872
9:45, 318016865, 199761920
9:46, 318019487, 191750144
7:35, 318348271, 187170816
7:36, 318350798, 179159040
9:47, 318546448, 199946240
7:37, 318921809, 219025408
8:43, 320189727, 204144640
6:25, 320314617, 199376896
8:44, 320537789, 199376896
6:26, 320949260, 199761920
9:48, 321330860, 199573504
9:49, 321790122, 203767808
7:38, 323146724, 207773696
7:39, 323572605, 199380992
8:45, 323623527, 195375104
8:46, 323632781, 187363328
6:27, 323801174, 190984192
6:28, 323835301, 174960640
6:29, 324282322, 199184384
8:47, 324647129, 191365120
9:50, 325270772, 187170816
9:51, 325288886, 171147264
9:52, 325490947, 175153152
6:30, 326112067, 179159040
6:31, 326112263, 179159040
6:32, 326481340, 183164928
9:53, 327170720, 183361536
9:54, 327170921, 183361536
9:55, 327441576, 187367424
8:48, 327804843, 195567616
8:49, 328275955, 195567616
7:40, 328945652, 199761920
7:41, 328948639, 191750144
7:42, 329239913, 195756032
6:33, 329727705, 199761920
6:34, 330016960, 199761920
9:56, 330769431, 199573504
8:50, 330961639, 199188480
8:51, 330969609, 183164928
9:57, 331075597, 171151360
8:52, 331177852, 181264384
8:53, 332557260, 220925952
8:54, 332557457, 220925952
7:43, 332686931, 224546816
8:55, 333156302, 236179456
7:44, 333299066, 215306240
6:35, 334313833, 212156416
6:36, 334316790, 204144640
6:37, 334577563, 208150528
9:58, 335589680, 199761920
9:59, 335592192, 191750144
9:60, 335899414, 204144640
7:45, 336372293, 199950336
7:46, 336375007, 191938560
7:47, 336736011, 204337152
8:56, 336917410, 201007104
8:57, 337276635, 204144640
6:38, 337440473, 195567616
6:39, 337799123, 199761920
9:61, 338634904, 199573504
9:62, 339094073, 220549120
7:48, 339964339, 211968000
7:49, 340277613, 216162304
8:58, 340992087, 224550912
8:59, 340994972, 216539136
6:40, 341064013, 207765504
6:41, 341066779, 199753728
8:60, 341473244, 207765504
6:42, 341518946, 199757824
9:63, 342101657, 195567616
9:64, 342104414, 187555840
9:65, 342483270, 195756032
7:50, 342900126, 191561728
7:51, 342904962, 175538176
7:52, 343086035, 179544064
6:43, 344059225, 187359232
7:53, 344354665, 207384576
7:54, 344354949, 207384576
6:44, 344469935, 191365120
7:55, 344761490, 191561728
8:61, 344821850, 187703296
9:66, 344928646, 196050944
8:62, 345328792, 215207936
9:67, 345543117, 211120128
6:45, 347746283, 203767808
6:46, 347748971, 195756032
9:68, 348261235, 211390464
9:69, 348267608, 203378688
6:47, 348368682, 191365120
9:70, 348790438, 191561728
8:63, 348868034, 183169024
8:64, 348876655, 175685632
8:65, 349213102, 183361536
7:56, 349893361, 191561728
7:57, 350179973, 191561728
6:48, 350900969, 208150528
9:71, 351096899, 211771392
6:49, 351286632, 211771392
9:72, 351514868, 207962112
8:66, 352074146, 216166400
8:67, 352666184, 249724928
9:73, 354185909, 224550912
9:74, 354196026, 208527360
5:0, 354199933, 196513792
6:50, 354532171, 171724800
6:51, 354541397, 155701248
6:52, 354762016, 159707136
7:58, 355089038, 150933504
7:59, 355095086, 142921728
7:60, 355545003, 146927616
8:68, 355865673, 142733312
8:69, 355868155, 134721536
6:53, 356308317, 142921728
6:54, 356308627, 142921728
8:70, 356626614, 162947072
6:55, 356904588, 148180992
8:71, 359791222, 256626688
5:1, 359915640, 266031104
6:56, 360264156, 265646080
7:61, 360479232, 269266944
8:72, 360486329, 269266944
6:57, 360748793, 271757312
7:62, 361023277, 284733440
5:2, 363004367, 294830080
8:73, 363331917, 278425600
8:74, 363337682, 262402048
4:0, 363340189, 250388480
6:58, 364196148, 225599488
6:59, 364198800, 217587712
6:60, 364636325, 221593600
7:63, 365066484, 217399296
7:64, 365070250, 209387520
7:65, 365518819, 213393408
6:61, 367848778, 328871936
5:3, 367920538, 344891392
5:4, 367942265, 250200064
5:5, 367942777, 250200064
5:6, 368257485, 254205952
6:62, 368587649, 254205952
4:1, 369350142, 245432320
7:66, 369359996, 253440000
5:7, 369777516, 277659648
5:8, 369777862, 277659648
7:67, 369971249, 261640192
5:9, 370192802, 261836800
6:63, 371990393, 266031104
6:64, 371992959, 258019328
6:65, 372289511, 262025216
4:2, 372659134, 274235392
7:68, 373013777, 266223616
7:69, 373016692, 258211840
7:70, 373490141, 258019328
5:10, 374061001, 262025216
5:11, 374381746, 262025216
6:66, 374748626, 266031104
6:67, 375079920, 266031104
4:3, 376627028, 290824192
4:4, 376656542, 196132864
4:5, 376656938, 187740160
7:71, 376687366, 187740160
4:6, 376917805, 203759616
7:72, 377114789, 203759616
5:12, 377616697, 203759616
5:13, 377619454, 195747840
6:68, 377744460, 186974208
6:69, 377748895, 178962432
5:14, 377986936, 182968320
6:70, 378335527, 199184384
4:7, 378390181, 179163136
4:8, 378390462, 179163136
4:9, 378676946, 189468672
7:73, 379614016, 191561728
7:74, 379645126, 175538176
3:0, 379650244, 163524608
6:71, 380985163, 151130112
5:15, 381444604, 174964736
6:72, 381640962, 158945280
5:16, 382091275, 155136000
4:10, 383540178, 279003136
4:11, 384126287, 279003136
6:73, 385070860, 279003136
6:74, 385074558, 262979584
2:0, 385076945, 250966016
3:1, 385834047, 229986304
5:17, 385908030, 233988096
5:18, 385911438, 225976320
5:19, 386457443, 229982208
4:12, 388995802, 324677632
4:13, 388998185, 316665856
5:20, 389501564, 340500480
4:14, 389596734, 328486912
3:2, 389844859, 341753856
5:21, 390276654, 341463040
2:1, 391021561, 328491008
5:22, 393071406, 328294400
5:23, 393074039, 320282624
5:24, 393635926, 324288512
2:2, 394186361, 336498688
3:3, 394222471, 336498688
3:4, 394292861, 241807360
3:5, 394303570, 241807360
4:15, 394404038, 233414656
3:6, 394557743, 249434112
4:16, 394874741, 257826816
3:7, 395913256, 258019328
3:8, 395913437, 258019328
3:9, 396217033, 262025216
5:25, 396784937, 261836800
5:26, 397442343, 261836800
4:17, 399186653, 261836800
4:18, 399190929, 253825024
2:3, 399355811, 269844480
2:4, 399399854, 175153152
2:5, 399400087, 175153152
4:19, 399590868, 167145472
2:6, 399694449, 175685632
3:10, 399848908, 184033280
3:11, 400427199, 187170816
5:27, 400859354, 187170816
5:28, 400865940, 171147264
5:29, 401116547, 175153152
2:7, 401456873, 179159040
2:8, 401457114, 179159040
2:9, 401779731, 183164928
5:30, 402521008, 187555840
5:31, 402521212, 187555840
5:32, 402858252, 191561728
3:12, 404097083, 187367424
3:13, 404099693, 179355648
4:20, 404271795, 182976512
3:14, 404469306, 186982400
4:21, 404731958, 183173120
2:10, 406021703, 195567616
2:11, 406414809, 195567616
5:33, 406967343, 203767808
5:34, 407319293, 203767808
3:15, 407569334, 211972096
4:22, 407808493, 207388672
4:23, 407811113, 199376896
3:16, 408084812, 199376896
4:24, 408429092, 199573504
2:12, 410159946, 203767808
2:13, 410163079, 195756032
2:14, 410514444, 199761920
3:17, 411281164, 195567616
3:18, 411290148, 187555840
5:35, 411390441, 187170816
5:36, 411399231, 179159040
3:19, 411658874, 183164928
5:37, 411859144, 184418304
4:25, 412490228, 183173120
4:26, 412899933, 187367424
